# LogWatchdog - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Testing and coverage
pytest>=6.0.0                   # Testing framework
pytest-cov>=2.10.0              # Coverage reporting
pytest-mock>=3.6.0              # Mocking support
pytest-asyncio>=0.18.0          # Async testing support

# Code quality and formatting
black>=21.0.0                   # Code formatting
flake8>=3.8.0                   # Linting
mypy>=0.800                     # Type checking
isort>=5.9.0                    # Import sorting
pre-commit>=2.15.0              # Git hooks

# Documentation
sphinx>=4.0.0                   # Documentation generator
sphinx-rtd-theme>=0.5.0         # Read the Docs theme
myst-parser>=0.15.0             # Markdown support

# Development tools
tox>=3.20.0                     # Multi-environment testing
coverage>=5.5.0                 # Coverage analysis
bandit>=1.6.0                   # Security linting
safety>=1.10.0                  # Security vulnerability checker

# Optional: Advanced features
# pyyaml>=6.0                     # YAML configuration support
# jsonschema>=4.0.0               # JSON schema validation
# structlog>=21.1.0                # Structured logging
# loguru>=0.5.3                   # Advanced logging features
